DATE,LA21_NAME,LA21_CD,PROVIDES_NO_UNPAID_CARE,PROVIDES_19_OR_LESS_HOURS_UNPAID_CARE_A_WEEK,PROVIDES_20_TO_49_HOURS_UNPAID_CARE_A_WEEK,PROVIDES_50_OR_MORE_HOURS_UNPAID_CARE_A_WEEK,TOTAL_PROVIDING,TOTAL_SOUTH_ASIAN_POPULATION ,PERCENTAGE_OF_SOUTH_ASIAN_POPULATION,INDEX,PROVIDES_19_OR_LESS_HOURS_UNPAID_CARE_A_WEEK_PROP,PROVIDES_20_TO_49_HOURS_UNPAID_CARE_A_WEEK_PROP,PROVIDES_50_OR_MORE_HOURS_UNPAID_CARE_A_WEEK_PROP
2021,South Gloucestershire,E06000025,913,54,26,41,121,1034,0.12,0.99,0.0522,0.0251,0.0397
2021,North Somerset,E06000024,331,13,12,7,32,363,0.09,0.75,0.0358,0.0331,0.0193
2021,"Bristol, City of",E06000023,3689,182,122,177,481,4170,0.12,0.98,0.0436,0.0293,0.0424
2021,Bath and North East Somerset,E06000022,476,18,15,8,41,517,0.08,0.67,0.0348,0.029,0.0155
2021,Worthing,E07000229,392,20,7,17,44,436,0.1,0.86,0.0459,0.0161,0.039
2021,Mid Sussex,E07000228,415,22,16,10,48,463,0.1,0.88,0.0475,0.0346,0.0216
2021,Horsham,E07000227,323,12,11,17,40,363,0.11,0.94,0.0331,0.0303,0.0468
2021,Crawley,E07000226,2083,109,79,108,296,2379,0.12,1.06,0.0458,0.0332,0.0454
2021,Chichester,E07000225,184,13,8,11,32,216,0.15,1.26,0.0602,0.037,0.0509
2021,Arun,E07000224,290,15,4,19,38,328,0.12,0.98,0.0457,0.0122,0.0579
2021,Adur,E07000223,162,9,4,9,22,184,0.12,1.02,0.0489,0.0217,0.0489
2021,Woking,E07000217,1484,79,67,74,220,1704,0.13,1.1,0.0464,0.0393,0.0434
2021,Waverley,E07000216,315,25,8,16,49,364,0.13,1.14,0.0687,0.022,0.044
2021,Tandridge,E07000215,276,17,6,6,29,305,0.1,0.81,0.0557,0.0197,0.0197
2021,Surrey Heath,E07000214,741,28,23,16,67,808,0.08,0.7,0.0347,0.0285,0.0198
2021,Spelthorne,E07000213,1253,56,31,55,142,1395,0.1,0.86,0.0401,0.0222,0.0394
2021,Runnymede,E07000212,624,31,12,22,65,689,0.09,0.8,0.045,0.0174,0.0319
2021,Reigate and Banstead,E07000211,922,36,26,51,113,1035,0.11,0.93,0.0348,0.0251,0.0493
2021,Mole Valley,E07000210,280,8,5,12,25,305,0.08,0.7,0.0262,0.0164,0.0393
2021,Guildford,E07000209,640,31,15,18,64,704,0.09,0.77,0.044,0.0213,0.0256
2021,Epsom and Ewell,E07000208,880,54,30,32,116,996,0.12,0.99,0.0542,0.0301,0.0321
2021,Elmbridge,E07000207,787,43,19,26,88,875,0.1,0.85,0.0491,0.0217,0.0297
2021,West Oxfordshire,E07000181,176,4,3,9,16,192,0.08,0.71,0.0208,0.0156,0.0469
2021,Vale of White Horse,E07000180,382,17,19,13,49,431,0.11,0.97,0.0394,0.0441,0.0302
2021,South Oxfordshire,E07000179,349,18,12,12,42,391,0.11,0.91,0.046,0.0307,0.0307
2021,Oxford,E07000178,2310,100,81,103,284,2594,0.11,0.93,0.0386,0.0312,0.0397
2021,Cherwell,E07000177,891,32,26,30,88,979,0.09,0.76,0.0327,0.0266,0.0306
2021,Tunbridge Wells,E07000116,390,15,13,11,39,429,0.09,0.77,0.035,0.0303,0.0256
2021,Tonbridge and Malling,E07000115,329,15,12,14,41,370,0.11,0.94,0.0405,0.0324,0.0378
2021,Thanet,E07000114,351,12,11,13,36,387,0.09,0.79,0.031,0.0284,0.0336
2021,Swale,E07000113,285,12,11,12,35,320,0.11,0.93,0.0375,0.0344,0.0375
2021,Folkestone and Hythe,E07000112,411,11,12,21,44,455,0.1,0.82,0.0242,0.0264,0.0462
2021,Sevenoaks,E07000111,295,8,6,19,33,328,0.1,0.85,0.0244,0.0183,0.0579
2021,Maidstone,E07000110,766,20,18,31,69,835,0.08,0.7,0.024,0.0216,0.0371
2021,Gravesham,E07000109,1533,88,49,84,221,1754,0.13,1.07,0.0502,0.0279,0.0479
2021,Dover,E07000108,193,4,2,8,14,207,0.07,0.57,0.0193,0.0097,0.0386
2021,Dartford,E07000107,984,52,18,35,105,1089,0.1,0.82,0.0478,0.0165,0.0321
2021,Canterbury,E07000106,556,16,15,14,45,601,0.07,0.64,0.0266,0.025,0.0233
2021,Ashford,E07000105,751,26,20,40,86,837,0.1,0.87,0.0311,0.0239,0.0478
2021,Winchester,E07000094,308,16,5,13,34,342,0.1,0.84,0.0468,0.0146,0.038
2021,Test Valley,E07000093,304,14,7,17,38,342,0.11,0.94,0.0409,0.0205,0.0497
2021,Rushmoor,E07000092,1784,39,42,82,163,1947,0.08,0.71,0.02,0.0216,0.0421
2021,New Forest,E07000091,248,6,3,5,14,262,0.05,0.45,0.0229,0.0115,0.0191
2021,Havant,E07000090,195,7,3,10,20,215,0.09,0.79,0.0326,0.014,0.0465
2021,Hart,E07000089,291,19,6,4,29,320,0.09,0.77,0.0594,0.0188,0.0125
2021,Gosport,E07000088,125,5,2,3,10,135,0.07,0.63,0.037,0.0148,0.0222
2021,Fareham,E07000087,198,8,10,3,21,219,0.1,0.81,0.0365,0.0457,0.0137
2021,Eastleigh,E07000086,491,21,13,20,54,545,0.1,0.84,0.0385,0.0239,0.0367
2021,East Hampshire,E07000085,204,6,8,8,22,226,0.1,0.83,0.0265,0.0354,0.0354
2021,Basingstoke and Deane,E07000084,847,42,18,36,96,943,0.1,0.86,0.0445,0.0191,0.0382
2021,Wealden,E07000065,232,18,5,6,29,261,0.11,0.94,0.069,0.0192,0.023
2021,Rother,E07000064,151,9,3,8,20,171,0.12,0.99,0.0526,0.0175,0.0468
2021,Lewes,E07000063,228,14,10,10,34,262,0.13,1.1,0.0534,0.0382,0.0382
2021,Hastings,E07000062,244,12,15,12,39,283,0.14,1.17,0.0424,0.053,0.0424
2021,Eastbourne,E07000061,411,19,15,24,58,469,0.12,1.05,0.0405,0.032,0.0512
2021,Buckinghamshire,E06000060,6652,337,226,293,856,7508,0.11,0.97,0.0449,0.0301,0.039
2021,Isle of Wight,E06000046,169,11,3,10,24,193,0.12,1.06,0.057,0.0155,0.0518
2021,Southampton,E06000045,2568,77,73,119,269,2837,0.09,0.81,0.0271,0.0257,0.0419
2021,Portsmouth,E06000044,1549,71,38,70,179,1728,0.1,0.88,0.0411,0.022,0.0405
2021,Brighton and Hove,E06000043,1496,65,61,60,186,1682,0.11,0.94,0.0386,0.0363,0.0357
2021,Milton Keynes,E06000042,3223,131,113,149,393,3616,0.11,0.92,0.0362,0.0313,0.0412
2021,Wokingham,E06000041,1601,66,42,65,173,1774,0.1,0.83,0.0372,0.0237,0.0366
2021,Windsor and Maidenhead,E06000040,1675,85,57,57,199,1874,0.11,0.9,0.0454,0.0304,0.0304
2021,Slough,E06000039,8283,386,260,376,1022,9305,0.11,0.93,0.0415,0.0279,0.0404
2021,Reading,E06000038,2980,96,93,119,308,3288,0.09,0.8,0.0292,0.0283,0.0362
2021,West Berkshire,E06000037,427,24,13,16,53,480,0.11,0.94,0.05,0.0271,0.0333
2021,Bracknell Forest,E06000036,663,21,21,20,62,725,0.09,0.73,0.029,0.029,0.0276
2021,Medway,E06000035,1937,95,74,78,247,2184,0.11,0.96,0.0435,0.0339,0.0357
2021,Westminster,E09000033,4236,194,166,223,583,4819,0.12,1.03,0.0403,0.0344,0.0463
2021,Wandsworth,E09000032,5060,287,211,247,745,5805,0.13,1.09,0.0494,0.0363,0.0425
2021,Waltham Forest,E09000031,8213,409,366,485,1260,9473,0.13,1.13,0.0432,0.0386,0.0512
2021,Tower Hamlets,E09000030,20228,879,925,1239,3043,23271,0.13,1.11,0.0378,0.0397,0.0532
2021,Sutton,E09000029,3408,204,97,148,449,3857,0.12,0.99,0.0529,0.0251,0.0384
2021,Southwark,E09000028,3611,160,125,190,475,4086,0.12,0.99,0.0392,0.0306,0.0465
2021,Richmond upon Thames,E09000027,1849,103,62,96,261,2110,0.12,1.05,0.0488,0.0294,0.0455
2021,Redbridge,E09000026,17481,929,627,842,2398,19879,0.12,1.02,0.0467,0.0315,0.0424
2021,Newham,E09000025,20953,892,847,1136,2875,23828,0.12,1.02,0.0374,0.0355,0.0477
2021,Merton,E09000024,4848,257,173,268,698,5546,0.13,1.07,0.0463,0.0312,0.0483
2021,Lewisham,E09000023,3456,149,105,118,372,3828,0.1,0.83,0.0389,0.0274,0.0308
2021,Lambeth,E09000022,3310,172,136,150,458,3768,0.12,1.03,0.0456,0.0361,0.0398
2021,Kingston upon Thames,E09000021,3347,170,103,140,413,3760,0.11,0.93,0.0452,0.0274,0.0372
2021,Kensington and Chelsea,E09000020,1950,99,54,84,237,2187,0.11,0.92,0.0453,0.0247,0.0384
2021,Islington,E09000019,2924,157,116,155,428,3352,0.13,1.08,0.0468,0.0346,0.0462
2021,Hounslow,E09000018,12896,593,460,612,1665,14561,0.11,0.97,0.0407,0.0316,0.042
2021,Hillingdon,E09000017,10758,520,361,506,1387,12145,0.11,0.97,0.0428,0.0297,0.0417
2021,Havering,E09000016,2752,132,94,119,345,3097,0.11,0.95,0.0426,0.0304,0.0384
2021,Harrow,E09000015,14326,950,510,750,2210,16536,0.13,1.13,0.0575,0.0308,0.0454
2021,Haringey,E09000014,3865,184,164,205,553,4418,0.13,1.06,0.0416,0.0371,0.0464
2021,Hammersmith and Fulham,E09000013,2147,96,84,78,258,2405,0.11,0.91,0.0399,0.0349,0.0324
2021,Hackney,E09000012,4282,186,190,297,673,4955,0.14,1.15,0.0375,0.0383,0.0599
2021,Greenwich,E09000011,4844,232,156,225,613,5457,0.11,0.95,0.0425,0.0286,0.0412
2021,Enfield,E09000010,5499,325,210,331,866,6365,0.14,1.16,0.0511,0.033,0.052
2021,Ealing,E09000009,15397,734,583,785,2102,17499,0.12,1.02,0.0419,0.0333,0.0449
2021,Croydon,E09000008,8524,469,342,445,1256,9780,0.13,1.09,0.048,0.035,0.0455
2021,Camden,E09000007,5092,259,221,328,808,5900,0.14,1.16,0.0439,0.0375,0.0556
2021,Bromley,E09000006,2372,127,57,92,276,2648,0.1,0.88,0.048,0.0215,0.0347
2021,Brent,E09000005,14964,770,556,784,2110,17074,0.12,1.05,0.0451,0.0326,0.0459
2021,Bexley,E09000004,2710,117,72,122,311,3021,0.1,0.87,0.0387,0.0238,0.0404
2021,Barnet,E09000003,9898,568,406,533,1507,11405,0.13,1.12,0.0498,0.0356,0.0467
2021,Barking and Dagenham,E09000002,6358,254,244,252,750,7108,0.11,0.9,0.0357,0.0343,0.0355
2021,City of London,E09000001,113,5,3,7,15,128,0.12,0.99,0.0391,0.0234,0.0547
2021,West Suffolk,E07000245,309,15,7,5,27,336,0.08,0.68,0.0446,0.0208,0.0149
2021,East Suffolk,E07000244,316,15,8,14,37,353,0.1,0.89,0.0425,0.0227,0.0397
2021,Stevenage,E07000243,608,30,31,14,75,683,0.11,0.93,0.0439,0.0454,0.0205
2021,East Hertfordshire,E07000242,368,25,14,11,50,418,0.12,1.02,0.0598,0.0335,0.0263
2021,Welwyn Hatfield,E07000241,754,49,20,27,96,850,0.11,0.96,0.0576,0.0235,0.0318
2021,St Albans,E07000240,1217,51,37,54,142,1359,0.1,0.89,0.0375,0.0272,0.0397
2021,Mid Suffolk,E07000203,74,3,1,1,5,79,0.06,0.54,0.038,0.0127,0.0127
2021,Ipswich,E07000202,792,32,30,35,97,889,0.11,0.93,0.036,0.0337,0.0394
2021,Babergh,E07000200,105,1,3,2,6,111,0.05,0.46,0.009,0.027,0.018
2021,South Norfolk,E07000149,197,7,8,5,20,217,0.09,0.78,0.0323,0.0369,0.023
2021,Norwich,E07000148,664,30,20,13,63,727,0.09,0.74,0.0413,0.0275,0.0179
2021,North Norfolk,E07000147,71,6,0,3,9,80,0.11,0.96,0.075,0,0.0375
2021,King's Lynn and West Norfolk,E07000146,225,9,3,9,21,246,0.09,0.72,0.0366,0.0122,0.0366
2021,Great Yarmouth,E07000145,137,7,5,8,20,157,0.13,1.08,0.0446,0.0318,0.051
2021,Broadland,E07000144,180,7,4,4,15,195,0.08,0.65,0.0359,0.0205,0.0205
2021,Breckland,E07000143,144,5,6,6,17,161,0.11,0.9,0.0311,0.0373,0.0373
2021,Watford,E07000103,2338,117,101,116,334,2672,0.13,1.06,0.0438,0.0378,0.0434
2021,Three Rivers,E07000102,1127,89,42,55,186,1313,0.14,1.2,0.0678,0.032,0.0419
2021,North Hertfordshire,E07000099,806,33,24,35,92,898,0.1,0.87,0.0367,0.0267,0.039
2021,Hertsmere,E07000098,1026,92,29,40,161,1187,0.14,1.15,0.0775,0.0244,0.0337
2021,Dacorum,E07000096,949,40,30,57,127,1076,0.12,1,0.0372,0.0279,0.053
2021,Broxbourne,E07000095,389,27,15,25,67,456,0.15,1.25,0.0592,0.0329,0.0548
2021,Uttlesford,E07000077,151,6,3,1,10,161,0.06,0.53,0.0373,0.0186,0.0062
2021,Tendring,E07000076,217,12,8,13,33,250,0.13,1.12,0.048,0.032,0.052
2021,Rochford,E07000075,113,11,4,3,18,131,0.14,1.17,0.084,0.0305,0.0229
2021,Maldon,E07000074,97,4,5,4,13,110,0.12,1,0.0364,0.0455,0.0364
2021,Harlow,E07000073,600,23,20,24,67,667,0.1,0.85,0.0345,0.03,0.036
2021,Epping Forest,E07000072,980,62,19,33,114,1094,0.1,0.88,0.0567,0.0174,0.0302
2021,Colchester,E07000071,853,27,22,33,82,935,0.09,0.74,0.0289,0.0235,0.0353
2021,Chelmsford,E07000070,751,33,19,33,85,836,0.1,0.86,0.0395,0.0227,0.0395
2021,Castle Point,E07000069,168,4,3,12,19,187,0.1,0.86,0.0214,0.016,0.0642
2021,Brentwood,E07000068,304,14,9,11,34,338,0.1,0.85,0.0414,0.0266,0.0325
2021,Braintree,E07000067,303,12,14,17,43,346,0.12,1.06,0.0347,0.0405,0.0491
2021,Basildon,E07000066,725,25,13,25,63,788,0.08,0.68,0.0317,0.0165,0.0317
2021,South Cambridgeshire,E07000012,649,22,15,22,59,708,0.08,0.71,0.0311,0.0212,0.0311
2021,Huntingdonshire,E07000011,549,23,14,18,55,604,0.09,0.77,0.0381,0.0232,0.0298
2021,Fenland,E07000010,182,7,7,14,28,210,0.13,1.13,0.0333,0.0333,0.0667
2021,East Cambridgeshire,E07000009,172,12,7,10,29,201,0.14,1.22,0.0597,0.0348,0.0498
2021,Cambridge,E07000008,1617,60,30,54,144,1761,0.08,0.69,0.0341,0.017,0.0307
2021,Central Bedfordshire,E06000056,967,58,25,48,131,1098,0.12,1.01,0.0528,0.0228,0.0437
2021,Bedford,E06000055,3051,132,167,114,413,3464,0.12,1.01,0.0381,0.0482,0.0329
2021,Thurrock,E06000034,1257,46,46,54,146,1403,0.1,0.88,0.0328,0.0328,0.0385
2021,Southend-on-Sea,E06000033,1129,43,34,45,122,1251,0.1,0.83,0.0344,0.0272,0.036
2021,Luton,E06000032,10845,460,430,573,1463,12308,0.12,1.01,0.0374,0.0349,0.0466
2021,Peterborough,E06000031,3852,155,158,200,513,4365,0.12,1,0.0355,0.0362,0.0458
2021,Wolverhampton,E08000031,7695,434,299,389,1122,8817,0.13,1.08,0.0492,0.0339,0.0441
2021,Walsall,E08000030,7320,277,320,387,984,8304,0.12,1.01,0.0334,0.0385,0.0466
2021,Solihull,E08000029,2206,130,85,97,312,2518,0.12,1.05,0.0516,0.0338,0.0385
2021,Sandwell,E08000028,11925,474,464,576,1514,13439,0.11,0.96,0.0353,0.0345,0.0429
2021,Dudley,E08000027,3591,139,152,192,483,4074,0.12,1.01,0.0341,0.0373,0.0471
2021,Coventry,E08000026,7735,357,286,438,1081,8816,0.12,1.04,0.0405,0.0324,0.0497
2021,Birmingham,E08000025,50715,2006,2199,2793,6998,57713,0.12,1.03,0.0348,0.0381,0.0484
2021,Wyre Forest,E07000239,212,11,6,11,28,240,0.12,0.99,0.0458,0.025,0.0458
2021,Wychavon,E07000238,150,8,1,6,15,165,0.09,0.77,0.0485,0.0061,0.0364
2021,Worcester,E07000237,606,26,27,38,91,697,0.13,1.11,0.0373,0.0387,0.0545
2021,Redditch,E07000236,618,36,28,40,104,722,0.14,1.22,0.0499,0.0388,0.0554
2021,Malvern Hills,E07000235,94,5,3,5,13,107,0.12,1.03,0.0467,0.028,0.0467
2021,Bromsgrove,E07000234,302,17,12,11,40,342,0.12,0.99,0.0497,0.0351,0.0322
2021,Warwick,E07000222,1383,85,46,66,197,1580,0.12,1.06,0.0538,0.0291,0.0418
2021,Stratford-on-Avon,E07000221,246,9,6,15,30,276,0.11,0.92,0.0326,0.0217,0.0543
2021,Rugby,E07000220,841,57,30,35,122,963,0.13,1.08,0.0592,0.0312,0.0363
2021,Nuneaton and Bedworth,E07000219,1352,54,46,65,165,1517,0.11,0.92,0.0356,0.0303,0.0428
2021,North Warwickshire,E07000218,87,4,2,2,8,95,0.08,0.71,0.0421,0.0211,0.0211
2021,Tamworth,E07000199,128,5,4,7,16,144,0.11,0.94,0.0347,0.0278,0.0486
2021,Staffordshire Moorlands,E07000198,63,4,4,5,13,76,0.17,1.45,0.0526,0.0526,0.0658
2021,Stafford,E07000197,354,15,8,10,33,387,0.09,0.72,0.0388,0.0207,0.0258
2021,South Staffordshire,E07000196,361,21,15,8,44,405,0.11,0.92,0.0519,0.037,0.0198
2021,Newcastle-under-Lyme,E07000195,426,11,14,11,36,462,0.08,0.66,0.0238,0.0303,0.0238
2021,Lichfield,E07000194,227,15,7,13,35,262,0.13,1.13,0.0573,0.0267,0.0496
2021,East Staffordshire,E07000193,1347,39,46,64,149,1496,0.1,0.85,0.0261,0.0307,0.0428
2021,Cannock Chase,E07000192,144,6,5,6,17,161,0.11,0.9,0.0373,0.0311,0.0373
2021,Shropshire,E06000051,389,17,14,12,43,432,0.1,0.85,0.0394,0.0324,0.0278
2021,Stoke-on-Trent,E06000021,3109,108,132,114,354,3463,0.1,0.87,0.0312,0.0381,0.0329
2021,Telford and Wrekin,E06000020,1148,43,39,56,138,1286,0.11,0.91,0.0334,0.0303,0.0435
2021,"Herefordshire, County of",E06000019,167,9,6,12,27,194,0.14,1.18,0.0464,0.0309,0.0619
2021,Rushcliffe,E07000176,643,38,23,36,97,740,0.13,1.11,0.0514,0.0311,0.0486
2021,Newark and Sherwood,E07000175,170,6,4,8,18,188,0.1,0.81,0.0319,0.0213,0.0426
2021,Mansfield,E07000174,250,11,12,12,35,285,0.12,1.04,0.0386,0.0421,0.0421
2021,Gedling,E07000173,547,36,24,30,90,637,0.14,1.2,0.0565,0.0377,0.0471
2021,Broxtowe,E07000172,687,35,23,39,97,784,0.12,1.05,0.0446,0.0293,0.0497
2021,Bassetlaw,E07000171,127,9,2,5,16,143,0.11,0.95,0.0629,0.014,0.035
2021,Ashfield,E07000170,207,12,4,8,24,231,0.1,0.88,0.0519,0.0173,0.0346
2021,West Lindsey,E07000142,95,4,0,1,5,100,0.05,0.42,0.04,0,0.01
2021,South Kesteven,E07000141,243,6,8,9,23,266,0.09,0.73,0.0226,0.0301,0.0338
2021,South Holland,E07000140,120,7,4,9,20,140,0.14,1.21,0.05,0.0286,0.0643
2021,North Kesteven,E07000139,91,4,5,7,16,107,0.15,1.27,0.0374,0.0467,0.0654
2021,Lincoln,E07000138,302,7,5,7,19,321,0.06,0.5,0.0218,0.0156,0.0218
2021,East Lindsey,E07000137,115,6,3,14,23,138,0.17,1.42,0.0435,0.0217,0.1014
2021,Boston,E07000136,112,6,5,7,18,130,0.14,1.18,0.0462,0.0385,0.0538
2021,Oadby and Wigston,E07000135,1716,120,68,85,273,1989,0.14,1.17,0.0603,0.0342,0.0427
2021,North West Leicestershire,E07000134,147,13,2,5,20,167,0.12,1.02,0.0778,0.012,0.0299
2021,Melton,E07000133,74,2,1,5,8,82,0.1,0.83,0.0244,0.0122,0.061
2021,Hinckley and Bosworth,E07000132,374,17,9,13,39,413,0.09,0.8,0.0412,0.0218,0.0315
2021,Harborough,E07000131,409,36,19,15,70,479,0.15,1.24,0.0752,0.0397,0.0313
2021,Charnwood,E07000130,2575,170,79,141,390,2965,0.13,1.12,0.0573,0.0266,0.0476
2021,Blaby,E07000129,1011,69,46,43,158,1169,0.14,1.15,0.059,0.0393,0.0368
2021,South Derbyshire,E07000039,396,24,17,16,57,453,0.13,1.07,0.053,0.0375,0.0353
2021,North East Derbyshire,E07000038,121,6,2,3,11,132,0.08,0.71,0.0455,0.0152,0.0227
2021,High Peak,E07000037,87,2,3,8,13,100,0.13,1.1,0.02,0.03,0.08
2021,Erewash,E07000036,208,9,5,5,19,227,0.08,0.71,0.0396,0.022,0.022
2021,Derbyshire Dales,E07000035,64,3,1,4,8,72,0.11,0.94,0.0417,0.0139,0.0556
2021,Chesterfield,E07000034,216,9,8,11,28,244,0.11,0.97,0.0369,0.0328,0.0451
2021,Bolsover,E07000033,88,3,2,3,8,96,0.08,0.71,0.0313,0.0208,0.0313
2021,Amber Valley,E07000032,105,9,5,2,16,121,0.13,1.12,0.0744,0.0413,0.0165
2021,West Northamptonshire,E06000062,2436,101,68,127,296,2732,0.11,0.92,0.037,0.0249,0.0465
2021,North Northamptonshire,E06000061,1550,69,57,86,212,1762,0.12,1.02,0.0392,0.0323,0.0488
2021,Nottingham,E06000018,5814,243,237,313,793,6607,0.12,1.02,0.0368,0.0359,0.0474
2021,Rutland,E06000017,45,3,1,1,5,50,0.1,0.85,0.06,0.02,0.02
2021,Leicester,E06000016,21490,947,878,1168,2993,24483,0.12,1.04,0.0387,0.0359,0.0477
2021,Derby,E06000015,5414,228,235,244,707,6121,0.12,0.98,0.0372,0.0384,0.0399
2021,Wakefield,E08000036,1399,55,53,52,160,1559,0.1,0.87,0.0353,0.034,0.0334
2021,Leeds,E08000035,9244,406,325,460,1191,10435,0.11,0.97,0.0389,0.0311,0.0441
2021,Kirklees,E08000034,11780,490,517,606,1613,13393,0.12,1.02,0.0366,0.0386,0.0452
2021,Calderdale,E08000033,2988,112,155,137,404,3392,0.12,1.01,0.033,0.0457,0.0404
2021,Bradford,E08000032,25793,946,1233,1394,3573,29366,0.12,1.03,0.0322,0.042,0.0475
2021,Sheffield,E08000019,6764,258,285,347,890,7654,0.12,0.99,0.0337,0.0372,0.0453
2021,Rotherham,E08000018,1859,69,95,80,244,2103,0.12,0.99,0.0328,0.0452,0.038
2021,Doncaster,E08000017,1147,39,39,65,143,1290,0.11,0.94,0.0302,0.0302,0.0504
2021,Barnsley,E08000016,314,13,5,11,29,343,0.08,0.72,0.0379,0.0146,0.0321
